type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
0.38969484742371185 1.170496104908645 0.2441713627696766 0.636980923391895
0.39069534767383685 1.1694094693756991 0.2742375607045603 0.6606884476803075
0.39169584792396184 1.168322332455372 0.3053756321680124 0.6813155016709143
0.39269634817408705 1.1672346921663486 0.33743949852720156 0.6987475693524353
0.39369684842421204 1.1661465465203387 0.3702783221745293 0.7128870106856248
0.39469734867433703 1.1650578935220335 0.4037372168716697 0.7236537666583944
0.395697848924462 1.163968731169061 0.4376579872059112 0.7309859563555393
0.39669834917458724 1.162879057451942 0.4718798939652168 0.7348403598346541
0.39769884942471223 1.161788870354046 0.5062404419323713 0.7351927814514468
0.3986993496748372 1.1606981678515436 0.5405761862989147 0.7320382892006152
0.39969984992496244 1.1596069479133633 0.574723553609745 0.7253913266241669
0.4007003501750874 1.1585152085011454 0.6085196728748957 0.7152856948790548
0.4017008504252124 1.1574229475691946 0.6418032122299895 0.7017744036400393
0.40270135067533763 1.1563301630644345 0.6744152162962889 0.6849293906316477
0.4037018509254626 1.1552368529263608 0.7061999391902516 0.664841110723317
0.4047023511755876 1.1541430150869936 0.7370056679650321 0.6416179966725221
0.40570285142571283 1.1530486474708295 0.7666855311373999 0.6153857947506333
0.4067033516758378 1.1519537479947957 0.7950982868678979 0.5862867796224261
0.4077038519259628 1.1508583145681992 0.8221090853217903 0.5544788539594122
0.408704352176088 1.1497623450926793 0.8475901997498434 0.5201345393400316
0.409704852426213 1.1486658374621597 0.8714217208906484 0.48343986600959454
0.410705352676338 1.1475687895627975 0.8934922094161284 0.44459317003234045
0.4117058529264632 1.1464711992729337 0.9136993013175101 0.40380380725298326
0.4127063531765882 1.145373064463045 0.9319502613637095 0.3612907942857267
0.4137068534267132 1.1442743829956912 0.948162480056603 0.31728138745518597
0.4147073536768384 1.1431751527254645 0.9622639098583561 0.27200961121749334
0.4157078539269634 1.1420753714989402 0.9741934368724703 0.2257147480816546
0.4167083541770884 1.1409750371546235 0.9839011846213463 0.17863980242580546
0.4177088544272134 1.1398741475228973 0.9913487470742138 0.1310299508541624
0.4187093546773386 1.138772700425971 0.9965093486382233 0.08313099186381873
0.4197098549274636 1.1376706936778271 0.9993679294249445 0.03518780758379758
0.4207103551775886 1.1365681250841684 0.9999211547411005 -0.012557149789591326
0.4217108554277138 1.1354649924423632 0.9981773484182714 -0.059865334506215395
0.4227113556778388 1.1343612935413936 0.9941563502845616 -0.1065035347687667
0.4237118559279638 1.1332570261617987 0.987889298784122 -0.15224523980183766
0.424712356178089 1.1321521880756211 0.9794183404604612 -0.19687193569836214
0.425712856428214 1.131046777046352 0.9687962687263242 -0.24017432001941508
0.426713356678339 1.1299407908288743 0.9560860950389705 -0.28195342599084683
0.4277138569284642 1.128834227169407 0.9413605562757255 -0.32202164810514433
0.4287143571785892 1.12772708380545 0.9247015627502881 -0.36020366198941334
0.4297148574287142 1.126619358465725 0.9061995919176475 -0.3963372325281106
0.4307153576788394 1.125511048870119 0.8859530333750018 -0.4302739054192127
0.4317158579289644 1.1244021527296277 0.864067491269949 -0.46187957858254025
0.4327163581790894 1.1232926677462953 0.8406550506658891 -0.4910349511130655
0.4337168584292146 1.1221825916131563 0.8158335147829396 -0.5176358487662451
0.4347173586793396 1.1210719220141772 0.7897256203223498 -0.5415934262615124
0.4357178589294646 1.1199606566241955 0.762458238288245 -0.5628342479779599
0.4367183591795898 1.1188487931088609 0.7341615678385252 -0.5813002498777746
0.4377188594297148 1.1177363291245739 0.7049683307226631 -0.5969485867131503
0.43871935967983977 1.1166232623184242 0.6750129737959274 -0.6097513697358157
0.439719859929965 1.1155095903281305 0.6444308869361408 -0.6196953012204309
0.44072036018009 1.1143953107819775 0.6133576434314622 -0.6267812131216451
0.44172086043021497 1.1132804212987533 0.5819282695561133 -0.6310235180951511
0.44272136068033996 1.1121649194876868 0.5502765496104918 -0.6324495819156228
0.4437218609304652 1.1110488029483838 0.5185343721754773 -0.631099027008202
0.44472236118059016 1.109932069270764 0.4868311227250477 -0.6270229773664167
0.44572286143071516 1.108814716034994 0.45529312706291675 -0.6202832555510959
0.44672336168084037 1.1076967408114249 0.4240431493072335 -0.6109515427467638
0.44772386193096536 1.1065781411605253 0.3931999473504414 -0.5991085129895288
0.44872436218109035 1.1054589146328155 0.3628778878817085 -0.5848429526733634
0.44972486243121557 1.1043390587688002 0.333186622186852 -0.5682508762881475
0.45072536268134056 1.1032185710989026 0.30423082304861443 -0.5494346490465318
0.45172586293146555 1.102097449143396 0.2761099821706284 -0.5285021266199355
0.45272636318159076 1.1009756904123338 0.24891826665597105 -0.5055658216343322
0.45372686343171575 1.0998532924054847 0.22274443219756027 -0.48074210587956734
0.45472736368184075 1.0987302526122593 0.197671789797846 -0.45415045637256346
0.45572786393196596 1.0976065685116414 0.1737782220421863 -0.4259127524956259
0.45672836418209095 1.096482237572119 0.1511362442163467 -0.3961526304179365
0.45772886443221594 1.095357257251611 0.12981310489686673 -0.3649948999160052
0.45872936468234116 1.0942316249973965 0.10987092006482942 -0.3325650275519525
0.45972986493246615 1.0931053382460425 0.09136683430910994 -0.29898868896314695
0.46073036518259114 1.0919783944233312 0.0743532023042477 -0.2643913917795332
0.46173086543271635 1.0908507909441854 0.05887778347856357 -0.22889816943456887
0.46273136568284134 1.089722525212596 0.04498394263610314 -0.19263334488776665
0.46373186593296634 1.0885935946215461 0.032710849266738944 -0.15572036205154557
0.46473236618309155 1.087463996552936 0.02209366837505821 -0.1182816815288315
0.46573286643321654 1.0863337283775074 0.01316373588158615 -0.08043873613847818
0.46673336668334153 1.0852027874547667 0.005948711998685663 -0.042311940649711076
0.4677338669334665 1.0840711711329076 0.00047270645557471666 -0.004020749180965938
0.46873436718359174 1.0829388767487333 -0.0032436299629733066 0.0343162471435203
0.46973486743371673 1.081805901627578 -0.005183052397646954 0.07258119042948545
0.4707353676838417 1.0806722430832283 -0.005331711444014835 0.11065680290480572
0.47173586793396693 1.0795378984178414 -0.0036791883616931823 0.14842621970522557
0.4727363681840919 1.0784028649218673 -0.0002185781170737089 0.18577281711546118
0.4737368684342169 1.0772671398739655 0.00505337863053551 0.22258004599685147
0.47473736868434213 1.0761307205409236 0.012136114584821264 0.25873128014200925
0.4757378689344671 1.0749936041775754 0.021025007026061346 0.29410968914501134
0.4767383691845921 1.0738557880267163 0.03171110344571214 0.32859814506183904
0.47773886943471733 1.0727172693190208 0.04418080501234964 0.3620791716624917
0.4787393696848423 1.0715780452729564 0.058415512407113235 0.39443494444897137
0.4797398699349673 1.0704381130946992 0.07439123965653723 0.42554734883827666
0.4807403701850925 1.0692974699780462 0.09207820262340757 0.4552981029962021
0.4817408704352175 1.068156113104331 0.11144038977385978 0.48356895076762124
0.4827413706853425 1.0670140396423329 0.13243512370335003 0.5102419289951794
0.4837418709354677 1.0658712467481908 0.15501262265855612 0.5351997122657449
0.4847423711855927 1.0647277315653136 0.17911557192119304 0.5583260367897735
0.4857428714357177 1.063583491224289 0.2046787154089181 0.5795062037212857
0.4867433716858429 1.0624385228427937 0.23162847818535812 0.5986276607836281
0.4877438719359679 1.0612928235255024 0.25988263074567175 0.6155806596008099
0.4887443721860929 1.0601463903639938 0.2893500059476425 0.6302589846653389
0.4897448724362179 1.0589992204366594 0.3199302792846904 0.6425607484234156
0.4907453726863431 1.0578513108086074 0.351513822843865 0.6523892455484459
0.4917458729364681 1.05670265853157 0.38398164275720187 0.6596538581254323
0.4927463731865931 1.0555532606438063 0.4172054092415425 0.6642710022029281
0.4937468734367183 1.0544031141700059 0.45104758743375445 0.6661651050054009
0.4947473736868433 1.0532522161211928 0.4853616761740307 0.6652696010572817
0.4957478739369683 1.0521005634946257 0.5199925606784761 0.6615279345668286
0.4967483741870935 1.0509481532736993 0.5547769836871074 0.6548945546707524
0.4977488744372185 1.0497949824278459 0.5895441381898212 0.6453358895622534
0.4987493746873435 1.048641047912432 0.6241163832387391 0.6328312851290944
0.4997498749374687 1.0474863466686577 0.6583100826694785 0.6173738935229599
0.5007503751875937 1.0463308756234557 0.6919365648000485 0.5989714970760052
0.5017508754377187 1.0451746316893846 0.7248031993751998 0.5776472531772223
0.5027513756878439 1.0440176117645266 0.7567145862028758 0.5534403461255799
0.5037518759379689 1.0428598127323818 0.7874738481124526 0.5264065325844218
0.5047523761880939 1.041701231461761 0.8168840190790811 0.49661856807230764
0.5057528764382191 1.0405418648066787 0.8447495166299908 0.4641665029304188
0.5067533766883441 1.0393817096062454 0.8708776860051334 0.42915783739816954
0.5077538769384691 1.0382207626845572 0.8950804020114249 0.3917175267946992
0.5087543771885943 1.037059020850586 0.9171757131118807 0.351987829330144
0.5097548774387193 1.035896480898069 0.9369895110531528 0.31012799073995223
0.5107553776888443 1.034733139605395 0.9543572082787104 0.2663137617294436
0.5117558779389695 1.033568993735491 0.969125404521228 0.22073674611370403
0.5127563781890945 1.0324040400357097 0.9811535233337383 0.1736035795155934
0.5137568784392195 1.0312382752377118 0.9903153989217809 0.1251349405198286
0.5147573786893445 1.0300716960573506 0.9965007934874135 0.07556439824676131
0.5157578789394697 1.0289042991945543 0.9996168254046363 0.02513710238061989
0.5167583791895947 1.0277360813332077 0.9995892889139861 -0.025891676264459595
0.5177588794397197 1.026567039141031 0.9963638466609681 -0.07725814455678809
0.5187593796898449 1.0253971692694606 0.9899070773010883 -0.12869171322949818
0.5197598799399699 1.024226468353526 0.980207361552525 -0.17991683660179636
0.5207603801900949 1.023054933011727 0.9672755914858129 -0.230654950312292
0.5217608804402201 1.0218825598459085 0.9511456894845078 -0.2806264899927525
0.5227613806903451 1.0207093454411378 0.9318749251786257 -0.32955297244002885
0.52376188094047 1.019535286365574 0.9095440207202019 -0.3771591196673038
0.5247623811905953 1.0183603791703426 0.884257037019242 -0.42317500525165974
0.5257628814407203 1.0171846203894066 0.8561410359586216 -0.46733820165999446
0.5267633816908452 1.0160080065394348 0.8253455161329677 -0.5093959067419507
0.5277638819409705 1.0148305341196708 0.7920416222771841 -0.5491070273371664
0.5287643821910955 1.0136521996118015 0.7564211312319532 -0.5862441979627495
0.5297648824412204 1.0124729994798207 0.7186952200029725 -0.6205957128286842
0.5307653826913457 1.0112929301698954 0.6790930241722177 -0.6519673499746361
0.5317658829414706 1.0101119881102294 0.6378599975770166 -0.6801840671293733
0.5327663831915956 1.008930169710924 0.595256086750333 -0.705091549957
0.5337668834417209 1.0077474713638397 0.5515537360782521 -0.7265575946630913
0.5347673836918458 1.006563889442456 0.5070357419423276 -0.7444733084765216
0.5357678839419708 1.005379420301728 0.46199297624294855 -0.7587541132830675
0.5367683841920958 1.0041940602779444 0.4167220016134223 -0.7693405396460407
0.537768884442221 1.0030078056885823 0.37152260230313006 -0.7761988005860679
0.538769384692346 1.001820652832161 0.32669525610672123 -0.7793211367824219
0.539769884942471 1.0006325979880946 0.2825385738207265 -0.7787259272762161
0.5407703851925962 0.9994436374165426 0.23934673350019522 -0.7744575622723637
0.5417708854427212 0.9982537673582605 0.19740693724995312 -0.7665860772242699
0.5427713856928462 0.9970629840344467 0.156996918406142 -0.7552065500098769
0.5437718859429714 0.9958712836465893 0.11838252673789434 -0.7404382656406008
0.5447723861930964 0.9946786623763121 0.08181541872182188 -0.7224236555511864
0.5457728864432214 0.9934851163852169 0.04753087901755229 -0.7013270210688397
0.5467733866933466 0.9922906418147261 0.015745798006941092 -0.6773330531210657
0.5477738869434716 0.9910952347859239 -0.01334317133611404 -0.6506451625821983
0.5487743871935966 0.9898988913993931 -0.03956125588664655 -0.6214836378507799
0.5497748874437218 0.9887016077350541 -0.06275698496285617 -0.5900836482634689
0.5507753876938468 0.9875033798520004 -0.0828033763847936 -0.5566931137615274
0.5517758879439718 0.9863042037883317 -0.0995988720159102 -0.5215704628083884
0.552776388194097 0.9851040755609862 -0.11306801171893383 -0.4849823018909166
0.553776888444222 0.9839029911655728 -0.12316183774111386 -0.44720102100433023
0.554777388694347 0.9827009465761977 -0.1298580247588186 -0.40850236030574116
0.5557778889444722 0.9814979377452929 -0.1331607341170446 -0.36916296361377804
0.5567783891945972 0.9802939606034424 -0.1331001941532587 -0.3294579446224881
0.5577788894447222 0.979089011059204 -0.12973201185281819 -0.28965849158287443
0.5587793896948474 0.9778830849989316 -0.12313622440084923 -0.2500295357852061
0.5597798899449724 0.9766761782865973 -0.1134161024283679 -0.21082750845214357
0.5607803901950974 0.9754682867636064 -0.10069671985468781 -0.1722982096343254
0.5617808904452224 0.9742594062486163 -0.08512330816125793 -0.13467481139810633
0.5627813906953476 0.9730495325373493 -0.06685941565306189 -0.0981760160229539
0.5637818909454726 0.9718386614024067 -0.0460848947343165 -0.06300438810293704
0.5647823911955976 0.9706267885930778 -0.022993742409905895 -0.029344877393423605
0.5657828914457228 0.9694139098351493 0.0022081789089691594 0.002636453014232826
0.5667833916958478 0.9682000208307129 0.029305511695172072 0.03279348104447547
0.5677838919459728 0.9669851172579681 0.0580758349403348 0.061000852955733646
0.568784392196098 0.9657691947710256 0.08829212661779462 0.08715457676759034
0.569784892446223 0.9645522489997094 0.11972522609507555 0.11117237772609262
0.570785392696348 0.9633342755493524 0.1521462656643207 0.13299381457216122
0.5717858929464732 0.9621152700005947 0.18532904081813734 0.15258015822767815
0.5727863931965982 0.9608952279091783 0.21905228976721258 0.16991403734208468
0.5737868934467232 0.9596741448057371 0.2531018539654261 0.18499885791314866
0.5747873936968484 0.9584520161955882 0.28727269306361036 0.19785800687416527
0.5757878939469734 0.9572288375585201 0.3213707297356754 0.2085338520924815
0.5767883941970984 0.9560046043485761 0.35521450218441875 0.2170865536179794
0.5777888944472236 0.9547793119938391 0.3886366048093611 0.223592703224617
0.5787893946973486 0.9535529558962123 0.4214849004709207 0.2281438112750839
0.5797898949474736 0.9523255314311961 0.4536234909746837 0.2308446616819889
0.5807903951975988 0.9510970339476659 0.4849334357842349 0.23181155721662045
0.5817908954477238 0.9498674587676453 0.5153132125049118 0.23117047860839537
0.5827913956978488 0.9486368011860767 0.5446789163161795 0.22905518176925005
0.583791895947974 0.9474050564705905 0.5729641992157822 0.22560525805525872
0.584792396198099 0.9461722198612718 0.600119953624187 0.2209641827348124
0.585792896448224 0.9449382865704231 0.6261137485304801 0.21527737676502742
0.586793396698349 0.9437032517823264 0.6509290298888346 0.20869030658588042
0.5877938969484742 0.9424671106530007 0.674564100348086 0.20134664592953333
0.5887943971985992 0.9412298583099596 0.6970308965656936 0.19338652261920103
0.5897948974487242 0.9399914898519629 0.7183535852756271 0.18494487201048554
0.5907953976988494 0.9387520003487672 0.7385670019031796 0.17614991712519956
0.5917958979489744 0.9375113848408752 0.7577149578090274 0.16712179366373747
0.5927963981990994 0.936269638339279 0.7758484441647898 0.15797133598128915
0.5937968984492246 0.9350267558252028 0.7930237619808107 0.14879903780251602
0.5947973986993496 0.9337827322498431 0.8093006089012276 0.13969419895923138
0.5957978989494745 0.9325375625341036 0.8247401540300289 0.13073426679845218
0.5967983991995998 0.9312912415683294 0.8394031322427307 0.12198437815887175
0.5977988994497248 0.9300437642120385 0.853347989164665 0.11349710498845061
0.5987993996998497 0.928795125293647 0.8666291072590269 0.10531240381230617
0.599799899949975 0.9275453196101955 0.8792951422711452 0.09745776639629661
0.6008004002001 0.9262943419270698 0.8913874976355582 0.08994856612649654
0.6018009004502249 0.9250421869777187 0.9029389623869731 0.08278859187577853
0.6028014007003502 0.9237888494633687 0.9139725356533884 0.07597075849392276
0.6038019009504751 0.9225343240527377 0.9245004579814167 0.06947798057260357
0.6048024012006001 0.9212786053817407 0.9345234665874326 0.06328419383563771
0.6058029014507254 0.9200216880531964 0.9440302881900392 0.057355506420431135
0.6068034017008503 0.9187635666365299 0.9529973794031511 0.05165146047715191
0.6078039019509753 0.9175042356674689 0.9613889208120122 0.04612638294482857
0.6088044022011003 0.9162436896477398 0.9691570668682089 0.04073080309055066
0.6098049024512255 0.9149819230447589 0.9762424496847069 0.03541291343829922
0.6108054027013505 0.9137189302913208 0.9825749307477245 0.030120050082690752
0.6118059029514755 0.9124547057852813 0.9880745905484525 0.024800168090275965
0.6128064032016007 0.9111892438892385 0.99265294223729 0.01940328774350447
0.6138069034517257 0.9099225389302104 0.9962143516751027 0.01388288778111646
0.6148074037018507 0.9086545851993065 0.9986576427575347 0.008197222530412107
0.6158079039519759 0.9073853769513976 0.9998778636783594 0.002310540904005398
0.6168084042021009 0.9061149084047821 0.999768186924833 -0.003805813366723032
0.6178089044522259 0.9048431737408454 0.99822191331219 -0.010172439183783966
0.6188094047023511 0.9035701671037185 0.9951345483086584 -0.016801070152615893
0.6198099049524761 0.9022958825999319 0.99040591731166 -0.023693935953272904
0.6208104052026011 0.9010203142980632 0.9839422854434082 -0.030843305216802785
0.6218109054527263 0.8997434562283829 0.9756584468617711 -0.03823121943408159
0.6228114057028513 0.8984653023824964 0.9654797485457137 -0.04582942458551953
0.6238119059529763 0.8971858467129783 0.9533440140243636 -0.05359950421715565
0.6248124062031015 0.8959050831330055 0.9392033335720584 -0.06149321464170704
0.6258129064532265 0.8946230055159865 0.9230256889827289 -0.06945301985410601
0.6268134067033515 0.8933396076951818 0.9047963831473343 -0.07741282066230876
0.6278139069534767 0.8920548834633244 0.884519247266274 -0.08529886948905574
0.6288144072036017 0.8907688265722339 0.8622176015977766 -0.09303085934176294
0.6298149074537267 0.8894814307324251 0.8379349491378265 -0.10052317261815893
0.6308154077038519 0.8881926896127127 0.8117353854969893 -0.1076862727556464
0.6318159079539769 0.8869025968398124 0.7837037124319569 -0.11442821928199942
0.6328164082041019 0.8856111459979338 0.753945246944772 -0.12065628462053635
0.6338169084542269 0.8843183306283716 0.722585322516731 -0.12627864907834863
0.6348174087043521 0.8830241442290899 0.6897684838269482 -0.1312061488319834
0.6358179089544771 0.8817285802543031 0.6556573811461177 -0.13535405044767745
0.6368184092046021 0.8804316321140486 0.620431375420021 -0.13864382455537805
0.6378189094547273 0.879133293173757 0.5842848697893517 -0.14100489075474587
0.6388194097048523 0.8778335567538167 0.5474253878571099 -0.14237630568043644
0.6398199099549773 0.8765324161291309 0.5100714233380423 -0.1427083664002216
0.6408204102051025 0.8752298645286711 0.4724500897353082 -0.1419641019658231
0.6418209104552275 0.8739258951350254 0.4347946023185128 -0.14012062697927
0.6428214107053525 0.8726205010839381 0.39734162786146526 -0.1371703324687599
0.6438219109554777 0.8713136754638469 0.360328540279315 -0.13312189117326162
0.6448224112056027 0.870005411315413 0.3239906224320606 -0.1280010564956512
0.6458229114557277 0.8686957016310439 0.2885582558902717 -0.12185123687498328
0.6468234117058529 0.8673845393544121 0.2542541413553339 -0.11473383012119648
0.6478239119559779 0.8660719173799669 0.22129059266306864 -0.10672830531578253
0.6488244122061029 0.8647578285524394 0.18986694686087865 -0.09793202317234033
0.6498249124562281 0.8634422656663415 0.1601671317280235 -0.08845978922986297
0.6508254127063531 0.8621252214654597 0.1323574303108303 -0.0784431378746067
0.6518259129564781 0.8608066886423398 0.10658447958434296 -0.06802934890596851
0.6528264132066033 0.8594866598377668 0.08297353725569519 -0.05738020212934282
0.6538269134567283 0.8581651276402386 0.0616270470276453 -0.04667047922331672
0.6548274137068533 0.8568420845854302 0.04262352839060002 -0.036086225838977186
0.6558279139569785 0.8555175231556531 0.02601681226408133 -0.025822790494275258
0.6568284142071035 0.8541914357793083 0.011835638628876714 -0.01608266027563321
0.6578289144572285 0.8528638148303288 0.00008362675316630997 -0.007073116603301642
0.6588294147073535 0.8515346526276181 -0.00926037719989796 0.0009962626907363114
0.6598299149574787 0.850203941434479 -0.01624157640228888 0.007916226027749457
0.6608304152076037 0.8488716734580377 -0.020928130753461057 0.013480564187237701
0.6618309154577287 0.847537840848656 -0.02340970886840459 0.01748888656530512
0.6628314157078539 0.8462024356993391 -0.02379570410917369 0.019749422723134135
0.6638319159579789 0.8448654500451347 -0.022213139929372627 0.020081813220538508
0.6648324162081038 0.8435268758625228 -0.018804295332038992 0.018319853044536892
0.6658329164582291 0.8421867050687987 -0.013724086386731381 0.014314150731243602
0.666833416708354 0.8408449295214476 -0.00713724441981212 0.00793466655119357
0.667833916958479 0.8395015410175093 0.0007846644030115649 -0.0009269061124698213
0.6688344172086043 0.8381565312929351 0.009866329919507644 -0.012354950819228265
0.6698349174587293 0.836809892021938 0.019931848306023695 -0.026407962465840824
0.6708354177088542 0.83546161481633 0.03080787899439391 -0.04311683674564024
0.6718359179589795 0.8341116912248525 0.042326754106011714 -0.06248344277800376
0.6728364182091044 0.8327601127324998 0.05432948604547552 -0.08447950398309613
0.6738369184592294 0.8314068707598278 0.06666861948982422 -0.10904580886931695
0.6748374187093547 0.8300519566622574 0.07921087550049839 -0.13609176965495862
0.6758379189594796 0.8286953617293686 0.09183953787198242 -0.16549534260594384
0.6768384192096046 0.8273370771841806 0.10445653509591174 -0.19710331968633504
0.6778389194597298 0.8259770941824256 0.11698417543104309 -0.23073199663983246
0.6788394197098548 0.8246154038118125 0.12936649748203938 -0.26616821800494034
0.6798399199599798 0.8232519970912769 0.14157020434339537 -0.30317079487115806
0.6808404202101048 0.8218868649702239 0.15358515568567258 -0.34147228646855066
0.68184092046023 0.8205199983277585 0.16542439906379536 -0.380781132009277
0.682841420710355 0.8191513879719067 0.17712372911367796 -0.420784114627617
0.68384192096048 0.8177810246388223 0.18874077106641057 -0.46114913485525727
0.6848424212106052 0.816408898991986 0.2003535930316506 -0.5015282668793761
0.6858429214607302 0.8150350016213914 0.21205885966047802 -0.54156106691963
0.6868434217108552 0.8136593230427186 0.22396954796295962 -0.5808780994791849
0.6878439219609804 0.8122818536964967 0.23621225409480923 -0.6191046440243752
0.6888444222111054 0.8109025839472558 0.24892412770648767 -0.6558645418727738
0.6898449224612304 0.8095215040826623 0.26224947783359587 -0.6907841407605573
0.6908454227113556 0.8081386043126464 0.27633610116848306 -0.7234962927504189
0.6918459229614806 0.806753874768515 0.29133138976460216 -0.7536443598609626
0.6928464232116056 0.8053673055020496 0.3073782806683789 -0.7808861810674128
0.6938469234617308 0.8039788864845941 0.3246111145389511 -0.8048979541565555
0.6948474237118558 0.8025886076061287 0.34315147390653067 -0.825377986324515
0.6958479239619808 0.8011964586743269 0.3631040742500479 -0.842050268382934
0.696848424212106 0.7998024294136022 0.3845527824740942 -0.8546678289809166
0.697848924462231 0.7984065094641404 0.4075568375804736 -0.8630158273417122
0.698849424712356 0.7970086883809135 0.43214734732457094 -0.8669143456325399
0.6998499249624812 0.795608955632684 0.4583241324038768 -0.8662208452051107
0.7008504252126062 0.7942073006009911 0.48605298624727533 -0.8608322545261256
0.7018509254627312 0.7928037125791219 0.5152634137813388 -0.850686660621975
0.7028514257128564 0.7913981807710675 0.5458469066854614 -0.8357645802405939
0.7038519259629814 0.7899906942904646 0.5776558056737148 -0.8160897916349221
0.7048524262131064 0.7885812421595177 0.6105027923392771 -0.7917297128395393
0.7058529264632314 0.7871698133079077 0.6441610441669272 -0.7627953174839657
0.7068534267133566 0.785756396571682 0.6783650765793776 -0.7294405845005445
0.7078539269634816 0.7843409806921301 0.7128122854668566 -0.6918614834749114
0.7088544272136066 0.7829235543146377 0.7471651927064619 -0.6502945027881366
0.7098549274637318 0.7815041059875261 0.7810543858676632 -0.6050147330432906
0.7108554277138568 0.7800826241608741 0.8140821317956314 -0.5563335234895292
0.7118559279639818 0.7786590971853183 0.8458266322433853 -0.5045957341899275
0.712856428214107 0.777233513310837 0.875846878369983 -0.45017661146100574
0.713856928464232 0.7758058606855156 0.9036880499232604 -0.3934783185840013
0.714857428714357 0.7743761273542896 0.9288873944664694 -0.3349261578943604
0.7158579289644822 0.7729443012576707 0.9509805122698848 -0.2749645240457499
0.7168584292146072 0.7715103702304515 0.9695079636477291 -0.2140526314721292
0.7178589294647322 0.7700743220003886 0.9840221077423611 -0.15266006179693162
0.7188594297148574 0.768636144186866 0.9940940751937692 -0.09126217912828768
0.7198599299649824 0.7671958242995374 0.9993207719224428 -0.030335462806813207
0.7208604302151074 0.7657533497369441 0.999331807514952 0.02964719178175773
0.7218609304652326 0.7643087077851135 0.993796239535826 0.08822115326378543
0.7228614307153576 0.7628618856161338 0.9824290245703734 0.1449346642861395
0.7238619309654826 0.761412870286704 0.9649970679865489 0.19935333129818156
0.7248624312156078 0.7599616487366622 0.9413247673139193 0.2510644452556873
0.7258629314657328 0.7585082077874898 0.9112989487753957 0.2996810862887727
0.7268634317158578 0.757052534140789 0.8748731028449344 0.34484596781168425
0.7278639319659828 0.7555946143767369 0.83207083268597 0.3862349784988165
0.728864432216108 0.7541344349525136 0.782988438868072 0.42356038397203777
0.729864932466233 0.7526719822007049 0.7277965747530885 0.4565736538943612
0.730865432716358 0.7512072423276753 0.6667409192512301 0.48506788439744597
0.7318659329664832 0.7497402014119174 0.6001418271112982 0.5088797903311012
0.7328664332166082 0.7482708454023725 0.5283929313453596 0.5278912466568767
0.7338669334667332 0.7467991601167208 0.4519586875932273 0.542030363354456
0.7348674337168584 0.7453251312396438 0.37137086598757285 0.5512720834079401
0.7358679339669834 0.7438487443210604 0.2872240121497034 0.5556382987265147
0.7368684342171083 0.742369984774326 0.20016991508652615 0.5551974841670898
0.7378689344672336 0.7408888378744065 0.11091113571755518 0.5500638551020035
0.7388694347173586 0.7394052887560196 0.020193665281868417 0.5403960591520995
0.7398699349674835 0.7379193224117416 -0.07120120229629881 0.5263954177230945
0.7408704352176088 0.7364309236900834 -0.16246568611589787 0.5083037377854903
0.7418709354677337 0.7349400772935345 -0.252774911408591 0.48640071887093794
0.7428714357178587 0.7334467677765676 -0.34129675808060805 0.4610009844706924
0.743871935967984 0.7319509795436139 -0.4272020330411637 0.43245077087086126
0.744872436218109 0.7304526968470002 -0.509674826805755 0.40112430990298276
0.7458729364682339 0.7289519037848482 -0.5879229089709692 0.36741994509350373
0.7468734367183592 0.7274485842989385 -0.6611880133778288 0.33175602323314973
0.7478739369684841 0.7259427221725371 -0.7287558622215198 0.29456660543391905
0.7488744372186091 0.7244343010281793 -0.7899657790995315 0.25629704328187913
0.7498749374687343 0.722923304325418 -0.8442197440566935 0.21739946671785187
0.7508754377188593 0.7214097153585296 -0.8909907490888348 0.17832823078159066
0.7518759379689843 0.7198935172541773 -0.9298303202710224 0.13953536834144117
0.7528764382191093 0.7183746929690334 -0.9603750826093128 0.10146609540897522
0.7538769384692345 0.7168532252873575 -0.9823522557696133 0.06455441462148581
0.7548774387193595 0.7153290968185315 -0.9955839828652431 0.02921886098443327
0.7558779389694845 0.713802289994546 -0.9999904103081639 -0.004141567973900417
0.7568784392196097 0.7122727870674438 -0.9955914541326605 -0.03515125784217815
0.7578789394697347 0.7107405701067153 -0.9825072069433476 -0.06346156171135103
0.7588794397198597 0.7092056209966423 -0.9609569594500031 -0.0887540893490511
0.7598799399699849 0.7076679214335954 -0.9312568311387589 -0.1107436706059608
0.7608804402201099 0.7061274529232807 -0.8938160256804077 -0.12918096616133906
0.7618809404702349 0.704584196777931 -0.849131747866894 -0.14385470259860006
0.7628814407203601 0.7030381341134474 -0.7977828398614746 -0.15459351285923234
